FBC	48	26.28	22.95	24.19	26.59	0.00	0.00
FBC	49	26.22	22.91	24.25	26.62	0.00	0.00
FBC	50	26.19	22.89	24.27	26.64	0.00	0.00
FBC	51	26.22	22.93	24.24	26.61	0.00	0.00
FBC	52	26.28	22.85	24.22	26.65	0.00	0.00
FBC	53	26.24	22.93	24.17	26.67	0.00	0.00
FBC	54	26.26	22.93	24.20	26.61	0.00	0.00
FBC	55	26.21	22.89	24.22	26.67	0.00	0.00
FBC	56	26.27	22.89	24.24	26.60	0.00	0.00
FBC	57	26.24	22.85	24.22	26.68	0.00	0.00
FBC	58	26.29	22.88	24.22	26.61	0.00	0.00
FBC	59	26.25	22.85	24.23	26.68	0.00	0.00
FBC	60	26.19	22.86	24.22	26.73	0.00	0.00
FBC	61	26.15	22.85	24.27	26.72	0.00	0.00
FBC	62	26.21	22.82	24.28	26.69	0.00	0.00
FBC	63	26.07	22.93	24.26	26.74	0.00	0.00
FBC	64	26.30	22.83	24.24	26.62	0.00	0.00
FBC	65	26.13	22.82	24.25	26.80	0.00	0.00
FBC	66	26.24	22.88	24.22	26.67	0.00	0.00
FBC	67	26.17	22.88	24.31	26.63	0.00	0.00
FBC	68	26.26	22.83	24.24	26.67	0.00	0.00
FBC	69	26.20	22.88	24.33	26.59	0.00	0.00
FBC	70	26.28	22.80	24.32	26.60	0.00	0.00
FBC	71	26.25	22.89	24.27	26.58	0.00	0.00
FBC	72	26.22	22.87	24.24	26.68	0.00	0.00
FBC	73	26.19	22.96	24.25	26.60	0.00	0.00
FBC	74	26.22	22.84	24.17	26.77	0.00	0.00
FBC	75	26.22	22.85	24.29	26.64	0.00	0.00
FBC	76	26.16	22.84	24.19	26.81	0.00	0.00
FBC	77	26.30	22.85	24.23	26.62	0.00	0.00
FBC	78	26.28	22.85	24.27	26.61	0.00	0.00
FBC	79	26.21	22.80	24.27	26.73	0.00	0.00
FBC	80	26.33	22.83	24.23	26.61	0.00	0.00
FBC	81	26.24	22.80	24.27	26.68	0.00	0.00
FBC	82	26.29	22.82	24.25	26.64	0.00	0.00
FBC	83	26.23	22.83	24.22	26.72	0.00	0.00
FBC	84	26.26	22.78	24.20	26.77	0.00	0.00
FBC	85	26.22	22.88	24.24	26.66	0.00	0.00
FBC	86	26.21	22.83	24.29	26.68	0.00	0.00
FBC	87	26.24	22.81	24.30	26.65	0.00	0.00
FBC	88	26.34	22.80	24.22	26.64	0.00	0.00
FBC	89	26.36	22.79	24.18	26.66	0.00	0.00
FBC	90	26.23	22.90	24.22	26.64	0.00	0.00
FBC	91	26.23	22.85	24.21	26.72	0.00	0.00
FBC	92	26.20	22.88	24.24	26.68	0.00	0.00
FBC	93	26.27	22.83	24.22	26.68	0.00	0.00
FBC	94	26.27	22.86	24.25	26.62	0.00	0.00
FBC	95	26.18	22.84	24.28	26.70	0.00	0.00
FBC	96	26.21	22.88	24.22	26.68	0.00	0.00
FBC	97	26.32	22.85	24.17	26.66	0.00	0.00
FBC	98	26.28	22.87	24.20	26.66	0.00	0.00
FBC	99	26.32	22.91	24.17	26.60	0.00	0.00
FBC	100	26.33	22.86	24.27	26.54	0.00	0.00
FBC	101	26.34	22.85	24.21	26.60	0.00	0.00
FBC	102	26.28	22.92	24.23	26.58	0.00	0.00
FBC	103	26.26	22.87	24.22	26.66	0.13	0.00
FBC	104	26.36	22.84	24.21	26.59	0.00	0.00
FBC	105	26.27	22.87	24.23	26.63	0.00	0.00
FBC	106	26.33	22.93	24.20	26.55	0.00	0.00
FBC	107	26.32	22.72	24.26	26.70	0.00	0.00
FBC	108	26.29	22.84	24.24	26.62	0.00	0.00
FBC	109	26.34	22.81	24.23	26.62	0.00	0.00
FBC	110	26.33	22.78	24.25	26.64	0.00	0.00
FBC	111	26.31	22.88	24.14	26.68	0.00	0.00
FBC	112	26.26	22.88	24.23	26.64	0.00	0.00
FBC	113	26.30	22.92	24.16	26.62	0.00	0.00
FBC	114	26.27	22.88	24.26	26.59	0.00	0.00
FBC	115	26.36	22.88	24.16	26.60	0.06	0.00
FBC	116	26.40	22.81	24.16	26.63	0.00	0.00
FBC	117	26.33	22.87	24.21	26.59	0.00	0.00
FBC	118	26.36	22.86	24.22	26.57	0.00	0.00
FBC	119	26.29	22.83	24.22	26.66	0.00	0.00
FBC	120	26.35	22.85	24.21	26.59	0.00	0.00
FBC	121	26.39	22.87	24.18	26.56	0.00	0.00
FBC	122	26.42	22.79	24.15	26.64	0.00	0.00
FBC	123	26.38	22.80	24.20	26.62	0.00	0.00
FBC	124	26.31	22.90	24.18	26.61	0.00	0.00
FBC	125	26.44	22.85	24.18	26.53	0.00	0.00
FBC	126	26.43	22.81	24.22	26.55	0.00	0.00
FBC	127	26.34	22.86	24.19	26.61	0.00	0.00
FBC	128	26.32	22.84	24.11	26.72	0.00	0.00
FBC	129	26.33	22.90	24.16	26.62	0.01	0.00
FBC	130	26.34	22.87	24.10	26.68	0.00	0.00
FBC	131	26.38	22.89	24.08	26.65	0.00	0.00
FBC	132	26.38	22.98	24.12	26.52	0.00	0.00
FBC	133	26.40	22.90	24.12	26.58	0.00	0.00
FBC	134	26.46	22.83	24.12	26.59	0.00	0.00
FBC	135	26.37	22.92	24.11	26.61	0.00	0.00
FBC	136	26.40	22.91	24.10	26.60	0.00	0.00
FBC	137	26.33	22.93	24.15	26.59	0.00	0.00
FBC	138	26.42	22.86	24.10	26.62	0.43	0.00
FBC	139	26.47	22.84	24.11	26.58	0.00	0.00
FBC	140	26.43	22.84	24.08	26.65	0.00	0.00
FBC	141	26.50	22.91	24.05	26.55	0.00	0.00
FBC	142	26.42	22.94	24.10	26.55	0.00	0.00
FBC	143	26.48	22.86	24.13	26.52	0.00	0.00
FBC	144	26.42	22.88	24.12	26.58	0.00	0.00
FBC	145	26.48	22.91	24.05	26.56	0.00	0.00
FBC	146	26.45	22.96	24.10	26.49	0.00	0.00
FBC	147	26.48	22.84	24.09	26.60	0.00	0.00
FBC	148	26.45	22.80	24.11	26.64	0.00	0.00
FBC	149	26.48	22.98	23.99	26.56	0.11	0.00
FBC	150	26.53	22.90	24.00	26.57	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	37807365	32647317	34453736	38142371	11755
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
LBC	1	27.51	22.00	22.47	28.02	0.22	0.00
LBC	2	27.86	21.86	22.32	27.96	0.14	0.00
LBC	3	27.48	22.15	22.92	27.45	0.00	0.00
LBC	4	26.41	23.20	23.99	26.40	0.00	0.00
LBC	5	26.51	23.06	23.87	26.56	0.00	0.00
LBC	6	26.43	23.26	24.02	26.29	0.00	0.00
LBC	7	26.61	23.13	23.82	26.45	0.00	0.00
LBC	8	26.87	22.85	23.54	26.75	0.01	0.00
LBC	9	26.85	22.80	23.67	26.69	0.00	0.00
LBC	10	26.90	22.66	23.62	26.82	0.00	0.00
LBC	11	26.96	22.67	23.62	26.76	0.00	0.00
LBC	12	26.91	22.65	23.65	26.79	0.00	0.00
LBC	13	27.03	22.57	23.44	26.96	0.00	0.00
LBC	14	27.01	22.59	23.53	26.87	0.00	0.00
LBC	15	26.98	22.60	23.62	26.80	0.00	0.00
LBC	16	26.88	22.68	23.68	26.76	0.00	0.00
LBC	17	26.86	22.61	23.75	26.77	0.00	0.00
LBC	18	26.77	22.86	23.79	26.58	0.00	0.00
LBC	19	26.84	22.71	23.81	26.64	0.00	0.00
LBC	20	26.80	22.76	23.81	26.63	0.00	0.00
LBC	21	26.71	22.78	23.93	26.57	0.00	0.00
LBC	22	26.73	22.77	23.84	26.67	0.00	0.00
LBC	23	26.63	22.79	23.86	26.72	0.00	0.00
LBC	24	26.62	22.83	24.03	26.52	0.00	0.00
LBC	25	26.66	22.82	23.83	26.69	0.00	0.00
LBC	26	26.54	22.80	23.96	26.70	0.00	0.00
LBC	27	26.53	22.88	23.99	26.60	0.00	0.00
LBC	28	26.55	22.79	23.95	26.71	0.00	0.00
LBC	29	26.56	22.93	24.00	26.52	0.00	0.00
LBC	30	26.53	22.81	24.03	26.63	0.00	0.00
LBC	31	26.50	22.89	24.01	26.60	0.00	0.00
LBC	32	26.55	22.87	24.01	26.56	0.00	0.00
LBC	33	26.45	22.98	24.05	26.53	0.00	0.00
LBC	34	26.44	22.89	24.10	26.57	0.00	0.00
LBC	35	26.43	22.86	24.09	26.62	0.00	0.00
LBC	36	26.43	22.91	24.08	26.57	0.00	0.00
LBC	37	26.44	22.86	24.09	26.62	0.00	0.00
LBC	38	26.44	22.83	24.08	26.65	0.00	0.00
LBC	39	26.39	22.90	24.16	26.55	0.00	0.00
LBC	40	26.27	22.96	24.26	26.50	0.00	0.00
LBC	41	26.37	22.85	24.22	26.56	0.00	0.00
LBC	42	26.34	22.92	24.22	26.52	0.00	0.00
LBC	43	26.31	22.95	24.18	26.56	0.01	0.00
LBC	44	26.32	22.87	24.19	26.62	0.04	0.00
LBC	45	26.34	22.98	24.17	26.51	0.00	0.00
LBC	46	26.33	22.91	24.21	26.55	0.00	0.00
LBC	47	26.33	22.98	24.16	26.53	0.00	0.00
LBC	48	26.15	22.98	24.27	26.59	0.00	0.00
LBC	49	26.28	22.91	24.22	26.59	0.00	0.00
LBC	50	26.22	22.99	24.26	26.52	0.00	0.00
LBC	51	26.26	22.92	24.25	26.57	0.00	0.00
LBC	52	26.31	22.89	24.27	26.53	0.00	0.00
LBC	53	26.26	22.92	24.23	26.59	0.00	0.00
LBC	54	26.23	22.96	24.22	26.59	0.00	0.00
LBC	55	26.17	23.00	24.23	26.60	0.01	0.00
LBC	56	26.23	22.90	24.20	26.67	0.02	0.00
LBC	57	26.27	22.91	24.22	26.61	0.00	0.00
LBC	58	26.26	22.84	24.29	26.61	0.00	0.00
LBC	59	26.17	22.91	24.25	26.67	0.00	0.00
LBC	60	26.19	22.98	24.27	26.56	0.00	0.00
LBC	61	26.24	22.85	24.30	26.61	0.00	0.00
LBC	62	26.16	22.90	24.31	26.62	0.00	0.00
LBC	63	26.18	22.85	24.37	26.60	0.00	0.00
LBC	64	26.23	22.85	24.26	26.65	0.00	0.00
LBC	65	26.21	22.87	24.30	26.62	0.00	0.00
LBC	66	26.30	22.89	24.31	26.50	0.00	0.00
LBC	67	26.20	22.94	24.31	26.55	0.00	0.00
LBC	68	26.21	22.84	24.24	26.71	0.00	0.00
LBC	69	26.26	22.92	24.30	26.53	0.00	0.00
LBC	70	26.20	22.92	24.25	26.63	0.00	0.00
LBC	71	26.19	22.87	24.30	26.64	0.00	0.00
LBC	72	26.26	22.84	24.27	26.64	0.00	0.00
LBC	73	26.27	22.85	24.25	26.62	0.00	0.00
LBC	74	26.25	22.86	24.27	26.62	0.00	0.00
LBC	75	26.32	22.86	24.25	26.58	0.00	0.00
LBC	76	26.25	22.81	24.25	26.69	0.00	0.00
LBC	77	26.28	22.82	24.29	26.60	0.00	0.00
LBC	78	26.17	22.86	24.28	26.69	0.00	0.00
LBC	79	26.22	22.83	24.20	26.76	0.00	0.00
LBC	80	26.20	22.85	24.27	26.68	0.00	0.00
LBC	81	26.28	22.82	24.30	26.59	0.00	0.00
LBC	82	26.22	22.91	24.29	26.59	0.00	0.00
LBC	83	26.31	22.82	24.22	26.66	0.00	0.00
LBC	84	26.22	22.87	24.18	26.73	0.00	0.00
LBC	85	26.16	22.84	24.30	26.71	0.00	0.00
LBC	86	26.23	22.86	24.21	26.70	0.00	0.00
LBC	87	26.25	22.88	24.28	26.59	0.00	0.00
LBC	88	26.19	22.79	24.30	26.72	0.00	0.00
LBC	89	26.24	22.85	24.25	26.66	0.00	0.00
LBC	90	26.30	22.85	24.23	26.62	0.00	0.00
LBC	91	26.22	22.85	24.27	26.66	0.00	0.00
LBC	92	26.16	22.91	24.24	26.69	0.00	0.00
LBC	93	26.21	22.84	24.24	26.71	0.00	0.00
LBC	94	26.24	22.88	24.23	26.65	0.00	0.00
LBC	95	26.32	22.78	24.25	26.65	0.00	0.00
LBC	96	26.20	22.82	24.32	26.67	0.00	0.00
LBC	97	26.26	22.78	24.27	26.69	0.00	0.00
LBC	98	26.32	22.85	24.18	26.65	0.00	0.00
LBC	99	26.22	22.91	24.18	26.70	0.00	0.00
LBC	100	26.26	22.86	24.20	26.68	0.00	0.00
LBC	101	26.25	22.85	24.27	26.63	0.00	0.00
LBC	102	26.31	22.77	24.28	26.64	0.00	0.00
LBC	103	26.29	22.83	24.26	26.62	0.00	0.00
LBC	104	26.31	22.78	24.34	26.56	0.00	0.00
LBC	105	26.24	22.85	24.31	26.59	0.00	0.00
LBC	106	26.29	22.88	24.16	26.67	0.00	0.00
LBC	107	26.37	22.78	24.19	26.66	0.00	0.00
LBC	108	26.28	22.84	24.33	26.55	0.00	0.00
LBC	109	26.43	22.79	24.17	26.61	0.00	0.00
LBC	110	26.36	22.72	24.30	26.61	0.00	0.00
LBC	111	26.30	22.90	24.24	26.56	0.00	0.00
LBC	112	26.35	22.80	24.30	26.56	0.00	0.00
LBC	113	26.37	22.83	24.21	26.59	0.00	0.00
LBC	114	26.30	22.88	24.17	26.66	0.00	0.00
LBC	115	26.32	22.86	24.20	26.62	0.00	0.00
LBC	116	26.30	22.89	24.15	26.65	0.00	0.00
LBC	117	26.29	22.94	24.16	26.61	0.00	0.00
LBC	118	26.38	22.89	24.16	26.57	0.00	0.00
LBC	119	26.34	22.85	24.18	26.63	0.01	0.00
LBC	120	26.33	22.80	24.20	26.68	0.00	0.00
LBC	121	26.31	22.86	24.21	26.62	0.00	0.00
LBC	122	26.27	22.88	24.12	26.72	0.01	0.00
LBC	123	26.38	22.91	24.14	26.57	0.00	0.00
LBC	124	26.34	22.80	24.21	26.65	0.00	0.00
LBC	125	26.45	22.84	24.09	26.62	0.00	0.00
LBC	126	26.38	22.90	24.13	26.58	0.00	0.00
LBC	127	26.40	22.92	24.16	26.51	0.00	0.00
LBC	128	26.49	22.80	24.15	26.56	0.00	0.00
LBC	129	26.41	22.86	24.13	26.59	0.02	0.00
LBC	130	26.44	22.83	24.15	26.57	0.00	0.00
LBC	131	26.47	22.75	24.15	26.63	0.00	0.00
LBC	132	26.38	22.84	24.17	26.62	0.00	0.00
LBC	133	26.42	22.85	24.10	26.63	0.00	0.00
LBC	134	26.38	22.89	24.09	26.64	0.00	0.00
LBC	135	26.37	22.87	24.16	26.60	0.00	0.00
LBC	136	26.41	22.88	24.03	26.69	0.00	0.00
LBC	137	26.37	22.86	24.16	26.61	0.00	0.00
LBC	138	26.50	22.81	24.15	26.55	0.00	0.00
LBC	139	26.47	22.86	24.04	26.64	0.00	0.00
LBC	140	26.50	22.88	24.04	26.58	0.00	0.00
LBC	141	26.43	22.88	24.10	26.58	0.00	0.00
LBC	142	26.46	22.90	24.05	26.59	0.00	0.00
LBC	143	26.46	22.91	24.03	26.60	0.00	0.00
LBC	144	26.42	22.90	24.05	26.63	0.00	0.00
LBC	145	26.42	22.93	24.09	26.57	0.00	0.00
LBC	146	26.50	22.81	24.09	26.60	0.00	0.00
LBC	147	26.45	22.77	24.10	26.68	0.01	0.00
LBC	148	26.55	22.79	24.03	26.63	0.00	0.00
LBC	149	26.60	22.84	23.97	26.59	0.01	0.00
LBC	150	26.48	22.83	24.05	26.64	0.00	0.00
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	37767737	32650965	34442394	38094342	4978
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
IS	0	0	0	0	0
IS	1	0	0	0	0
IS	2	2	0	1	1
IS	3	0	0	0	0
IS	4	1	0	0	1
IS	5	0	0	0	0
IS	6	1	0	1	0
IS	7	0	0	0	0
IS	8	0	0	0	0
IS	9	0	0	0	0
IS	10	0	0	0	0
IS	11	0	0	0	0
IS	12	0	0	0	0
IS	13	0	0	0	0
IS	14	0	0	0	0
IS	15	0	0	0	0
IS	16	0	0	0	0
IS	17	0	0	0	0
IS	18	0	0	0	0
IS	19	1	1	0	0
IS	20	1	1	0	0
IS	21	0	0	0	0
IS	22	0	0	0	0
IS	23	0	0	0	0
IS	24	1	0	1	0
IS	25	1	1	0	0
IS	26	1	1	0	0
IS	27	0	0	0	0
IS	28	1	0	1	0
IS	29	0	0	0	0
IS	30	0	0	0	0
IS	31	0	0	0	0
IS	32	1	1	0	0
IS	33	0	0	0	0
IS	34	0	0	0	0
IS	35	0	0	0	0
IS	36	0	0	0	0
IS	37	1	0	1	0
IS	38	1	1	0	0
IS	39	2	2	0	0
IS	40	1	0	1	0
IS	41	1	1	0	0
IS	42	0	0	0	0
IS	43	1	1	0	0
IS	44	3	1	2	0
IS	45	1	1	0	0
IS	46	2	2	0	0
IS	47	4	3	1	0
IS	48	6	5	1	0
IS	49	1	1	0	0
IS	50	1	1	0	0
IS	51	5	5	0	0
IS	52	7	6	1	0
IS	53	5	4	1	0
IS	54	2	2	0	0
IS	55	4	4	0	0
IS	56	7	7	0	0
IS	57	8	7	1	0
IS	58	7	6	1	0
IS	59	10	7	3	0
IS	60	5	4	1	0
IS	61	14	14	0	0
IS	62	22	22	0	0
IS	63	20	16	4	0
IS	64	16	16	0	0
IS	65	26	26	0	0
IS	66	24	24	0	0
IS	67	23	23	0	0
IS	68	40	39	1	0
IS	69	29	29	0	0
IS	70	41	41	0	0
IS	71	58	57	1	0
IS	72	54	52	2	0
IS	73	69	68	1	0
IS	74	56	55	1	0
IS	75	76	76	0	0
IS	76	95	94	1	0
IS	77	106	104	2	0
IS	78	104	104	0	0
IS	79	108	106	2	0
IS	80	120	119	1	0
IS	81	167	165	2	0
IS	82	172	171	1	0
IS	83	181	179	2	0
IS	84	210	207	3	0
IS	85	247	244	3	0
IS	86	265	262	3	0
IS	87	266	264	2	0
IS	88	312	310	2	0
IS	89	345	345	0	0
IS	90	345	344	1	0
IS	91	401	398	3	0
IS	92	464	463	1	0
IS	93	477	472	5	0
IS	94	511	505	6	0
IS	95	547	545	2	0
IS	96	618	615	3	0
IS	97	685	679	6	0
IS	98	699	696	3	0
IS	99	755	751	4	0
IS	100	858	856	2	0
IS	101	946	940	6	0
IS	102	998	990	8	0
IS	103	1107	1104	3	0
IS	104	1161	1156	5	0
IS	105	1201	1195	6	0
IS	106	1260	1255	5	0
IS	107	1398	1390	8	0
IS	108	1539	1535	4	0
IS	109	1630	1625	5	0
IS	110	1702	1696	6	0
IS	111	1767	1764	3	0
IS	112	1887	1877	9	1
IS	113	1960	1953	7	0
IS	114	2111	2105	6	0
IS	115	2115	2107	8	0
IS	116	2306	2294	12	0
IS	117	2314	2310	4	0
IS	118	2441	2435	6	0
IS	119	2547	2539	8	0
IS	120	2703	2695	8	0
IS	121	2780	2771	9	0
IS	122	2841	2834	7	0
IS	123	3010	3001	9	0
IS	124	3154	3139	15	0
IS	125	3154	3145	9	0
IS	126	3309	3296	13	0
IS	127	3577	3572	5	0
IS	128	3539	3524	15	0
IS	129	3730	3722	8	0
IS	130	3784	3774	10	0
IS	131	4006	3997	9	0
IS	132	4073	4060	13	0
IS	133	4139	4132	7	0
IS	134	4244	4236	8	0
IS	135	4384	4370	14	0
IS	136	4309	4296	13	0
IS	137	4536	4524	12	0
IS	138	4626	4611	15	0
IS	139	4630	4621	9	0
IS	140	4773	4759	14	0
IS	141	4902	4890	12	0
IS	142	4993	4983	10	0
IS	143	5169	5163	6	0
IS	144	5098	5082	16	0
IS	145	5293	5276	17	0
IS	146	5302	5287	15	0
IS	147	5401	5387	14	0
IS	148	5439	5420	19	0
IS	149	5490	5457	33	0
IS	150	5660	5658	2	0
IS	151	5722	5722	0	0
IS	152	5937	5937	0	0
IS	153	5876	5876	0	0
IS	154	5979	5979	0	0
IS	155	5961	5961	0	0
IS	156	6065	6065	0	0
IS	157	6191	6191	0	0
IS	158	6212	6212	0	0
IS	159	6192	6192	0	0
IS	160	6251	6251	0	0
IS	161	6198	6198	0	0
IS	162	6355	6355	0	0
IS	163	6313	6313	0	0
IS	164	6467	6467	0	0
IS	165	6504	6504	0	0
IS	166	6491	6491	0	0
IS	167	6645	6645	0	0
IS	168	6659	6659	0	0
IS	169	6551	6551	0	0
IS	170	6664	6664	0	0
IS	171	6679	6678	1	0
IS	172	6625	6625	0	0
IS	173	6709	6709	0	0
IS	174	6623	6623	0	0
IS	175	6772	6772	0	0
IS	176	6769	6769	0	0
IS	177	6854	6854	0	0
IS	178	6664	6664	0	0
IS	179	6786	6786	0	0
IS	180	6749	6749	0	0
IS	181	6856	6856	0	0
IS	182	6771	6771	0	0
IS	183	6796	6796	0	0
IS	184	6631	6631	0	0
IS	185	6662	6662	0	0
IS	186	6588	6588	0	0
IS	187	6630	6630	0	0
IS	188	6646	6646	0	0
IS	189	6569	6569	0	0
IS	190	6650	6650	0	0
IS	191	6588	6588	0	0
IS	192	6694	6694	0	0
IS	193	6528	6528	0	0
IS	194	6447	6447	0	0
IS	195	6688	6688	0	0
IS	196	6412	6412	0	0
IS	197	6372	6372	0	0
IS	198	6275	6275	0	0
IS	199	6359	6359	0	0
IS	200	6134	6134	0	0
IS	201	6267	6267	0	0
IS	202	6230	6230	0	0
IS	203	6327	6327	0	0
IS	204	6084	6084	0	0
IS	205	6116	6116	0	0
IS	206	5939	5939	0	0
IS	207	6030	6030	0	0
IS	208	5767	5767	0	0
IS	209	5688	5688	0	0
IS	210	5773	5773	0	0
IS	211	5824	5824	0	0
IS	212	5670	5670	0	0
IS	213	5651	5651	0	0
IS	214	5604	5604	0	0
IS	215	5614	5614	0	0
IS	216	5370	5370	0	0
IS	217	5409	5409	0	0
IS	218	5395	5395	0	0
IS	219	5285	5285	0	0
IS	220	5305	5305	0	0
IS	221	5274	5274	0	0
IS	222	5093	5093	0	0
IS	223	5155	5155	0	0
IS	224	4933	4933	0	0
IS	225	4904	4904	0	0
IS	226	4881	4881	0	0
IS	227	4855	4855	0	0
IS	228	4772	4772	0	0
IS	229	4806	4806	0	0
IS	230	4708	4708	0	0
IS	231	4608	4608	0	0
IS	232	4494	4494	0	0
IS	233	4505	4505	0	0
IS	234	4510	4510	0	0
IS	235	4534	4534	0	0
IS	236	4284	4284	0	0
IS	237	4414	4414	0	0
IS	238	4214	4214	0	0
IS	239	4115	4115	0	0
IS	240	4141	4141	0	0
IS	241	4209	4209	0	0
IS	242	3981	3981	0	0
IS	243	3977	3977	0	0
IS	244	3953	3953	0	0
IS	245	3849	3849	0	0
IS	246	3832	3832	0	0
IS	247	3781	3781	0	0
IS	248	3672	3672	0	0
IS	249	3858	3858	0	0
IS	250	3671	3671	0	0
IS	251	3497	3497	0	0
IS	252	3448	3448	0	0
IS	253	3310	3310	0	0
IS	254	3419	3419	0	0
IS	255	3396	3396	0	0
IS	256	3285	3285	0	0
IS	257	3262	3262	0	0
IS	258	3229	3229	0	0
IS	259	3172	3172	0	0
IS	260	3110	3110	0	0
IS	261	3039	3039	0	0
IS	262	3044	3044	0	0
IS	263	3029	3029	0	0
IS	264	3032	3032	0	0
IS	265	2940	2940	0	0
IS	266	2850	2850	0	0
IS	267	2906	2906	0	0
IS	268	2871	2871	0	0
IS	269	2791	2791	0	0
IS	270	2673	2673	0	0
IS	271	2742	2742	0	0
IS	272	2676	2676	0	0
IS	273	2534	2534	0	0
IS	274	2601	2601	0	0
IS	275	2436	2436	0	0
IS	276	2495	2495	0	0
IS	277	2452	2452	0	0
IS	278	2507	2507	0	0
IS	279	2418	2418	0	0
IS	280	2355	2355	0	0
IS	281	2233	2233	0	0
IS	282	2335	2335	0	0
IS	283	2174	2174	0	0
IS	284	2274	2274	0	0
IS	285	2246	2246	0	0
IS	286	2147	2147	0	0
IS	287	2053	2053	0	0
IS	288	2086	2086	0	0
IS	289	1961	1961	0	0
IS	290	2020	2020	0	0
IS	291	2004	2004	0	0
IS	292	1933	1933	0	0
IS	293	1985	1985	0	0
IS	294	1927	1927	0	0
IS	295	1895	1895	0	0
IS	296	1774	1774	0	0
IS	297	1760	1760	0	0
IS	298	1779	1779	0	0
IS	299	1860	1860	0	0
IS	300	1805	1805	0	0
IS	301	1706	1706	0	0
IS	302	1645	1645	0	0
IS	303	1592	1592	0	0
IS	304	1566	1566	0	0
IS	305	1578	1578	0	0
IS	306	1591	1591	0	0
IS	307	1502	1502	0	0
IS	308	1576	1576	0	0
IS	309	1470	1470	0	0
IS	310	1416	1416	0	0
IS	311	1480	1480	0	0
IS	312	1453	1453	0	0
IS	313	1412	1412	0	0
IS	314	1390	1390	0	0
IS	315	1383	1383	0	0
IS	316	1329	1329	0	0
IS	317	1414	1414	0	0
IS	318	1360	1360	0	0
IS	319	1239	1239	0	0
IS	320	1256	1256	0	0
IS	321	1238	1238	0	0
IS	322	1192	1192	0	0
IS	323	1177	1177	0	0
IS	324	1199	1199	0	0
IS	325	1202	1202	0	0
IS	326	1085	1085	0	0
IS	327	1146	1146	0	0
IS	328	1104	1104	0	0
IS	329	1042	1042	0	0
IS	330	1048	1048	0	0
IS	331	1090	1090	0	0
IS	332	1063	1063	0	0
IS	333	993	993	0	0
IS	334	995	995	0	0
IS	335	967	967	0	0
IS	336	1008	1008	0	0
IS	337	915	915	0	0
IS	338	967	967	0	0
IS	339	941	941	0	0
IS	340	877	877	0	0
IS	341	926	926	0	0
IS	342	853	853	0	0
IS	343	890	890	0	0
IS	344	880	880	0	0
IS	345	799	799	0	0
IS	346	870	870	0	0
IS	347	796	796	0	0
IS	348	777	777	0	0
IS	349	845	845	0	0
IS	350	760	760	0	0
IS	351	813	813	0	0
IS	352	713	713	0	0
IS	353	720	720	0	0
IS	354	742	742	0	0
IS	355	765	765	0	0
IS	356	706	706	0	0
IS	357	714	714	0	0
IS	358	719	719	0	0
IS	359	670	670	0	0
IS	360	670	670	0	0
IS	361	619	619	0	0
IS	362	666	666	0	0
IS	363	606	606	0	0
IS	364	627	627	0	0
IS	365	593	593	0	0
IS	366	593	593	0	0
IS	367	597	597	0	0
IS	368	587	587	0	0
IS	369	575	575	0	0
IS	370	548	548	0	0
IS	371	540	540	0	0
IS	372	517	517	0	0
IS	373	496	496	0	0
IS	374	494	494	0	0
IS	375	480	480	0	0
IS	376	494	494	0	0
IS	377	508	508	0	0
IS	378	513	513	0	0
IS	379	425	425	0	0
IS	380	466	466	0	0
IS	381	489	489	0	0
IS	382	444	444	0	0
IS	383	425	425	0	0
IS	384	439	439	0	0
IS	385	405	405	0	0
IS	386	447	447	0	0
IS	387	408	408	0	0
IS	388	390	390	0	0
IS	389	400	400	0	0
IS	390	394	394	0	0
IS	391	356	356	0	0
IS	392	389	389	0	0
IS	393	384	384	0	0
IS	394	358	358	0	0
IS	395	374	374	0	0
IS	396	329	329	0	0
IS	397	298	298	0	0
IS	398	295	295	0	0
IS	399	340	340	0	0
IS	400	357	357	0	0
IS	401	315	315	0	0
IS	402	316	316	0	0
IS	403	305	305	0	0
IS	404	295	295	0	0
IS	405	297	297	0	0
IS	406	250	250	0	0
IS	407	278	278	0	0
IS	408	271	271	0	0
IS	409	274	274	0	0
IS	410	298	298	0	0
IS	411	277	277	0	0
IS	412	237	237	0	0
IS	413	257	257	0	0
IS	414	270	270	0	0
IS	415	237	237	0	0
IS	416	226	226	0	0
IS	417	247	247	0	0
IS	418	212	212	0	0
IS	419	237	237	0	0
IS	420	224	224	0	0
IS	421	231	231	0	0
IS	422	200	200	0	0
IS	423	218	218	0	0
IS	424	191	191	0	0
IS	425	233	233	0	0
IS	426	215	215	0	0
IS	427	210	210	0	0
IS	428	222	222	0	0
